State,County,latitude,longitude,NO2_AQI_p1,NO2_AQI_p2,NO2_AQI_p3,O3_AQI_p1,O3_AQI_p2,O3_AQI_p3,SO2_AQI_p1,SO2_AQI_p2,SO2_AQI_p3,CO_AQI_p1,CO_AQI_p2,CO_AQI_p3
Alabama,Jefferson,33.547233900000016,-86.81815029999993,21.40600987651336,21.40600987651336,21.40600987651336,32.80388378022824,35.312180535729375,36.45716745869764,5.888786107883158,6.432958290956849,6.889191112637356,5.947618501177746,6.004140840867686,6.04467569328007
Alaska,Fairbanks North Star ,64.84569000000009,-147.72741299999984,18.879527261425054,29.91993415203647,37.463311041136265,17.90943868280761,18.414571719003398,18.301179472059186,9.438686695789979,13.639145553980324,15.815125034667961,6.564283616002819,7.378057928739714,7.914783364426465
Arizona,Maricopa,33.48651642726124,-112.0561928025102,26.747631114199663,26.37004147600171,28.165220820114783,48.46573459990563,57.57479357071926,62.42491625326788,0.9122354118236504,1.1058020814924117,1.1782812532243598,2.582329200618542,1.6626058406699182,2.0812440453756356
Arizona,Pima,32.20266516354156,-110.90862239999959,22.48955077301825,22.55527741057804,22.564746559516973,30.6871901070831,33.169498533761555,36.15132670846938,0.0,0.0,0.0,4.324547407147655,4.178330512518001,3.7422870643484796
Arkansas,Pulaski,34.77607199999998,-92.27611724999991,17.598725872300797,17.65735124080414,17.680713789012927,37.23825698066983,40.269541371673405,42.32036050438071,1.3882890017646128,1.2320949371678083,1.2155720636283478,3.956629030009586,4.219847726236261,4.389561017308987
California,Alameda,37.78218988888884,-122.2344154444441,25.829740062356972,24.4552158989513,22.333518067917986,21.892527645374415,24.53538130533695,28.001082248777653,0.5128972408562715,0.15834035489596016,0.2761861835819805,7.6408632380162,7.500745286771374,7.187870261587198
California,Contra Costa,37.96911411624451,-122.00380626675302,13.553042284753786,13.360020217929865,13.323435359346751,21.349405511359517,23.78887388107013,28.795676836337464,1.296026105542529,1.296026105542529,1.296026105542529,6.006064933823587,6.023963660789177,6.028413228534106
California,Fresno,36.79918776666664,-119.8213051999996,22.88172043010752,22.88172043010752,22.88172043010752,26.68206112301563,34.03659475569806,45.5829385101984,0.35760742950055435,0.2595245824837041,0.6652586236235029,8.909890722963114,7.546595896522568,6.0990796476137
California,Humboldt,40.759496489587846,-124.1856446159029,7.225806451612903,7.225806451612903,7.225806451612903,26.71115400334228,28.414187155308692,27.18818350302081,0.9103286565283253,0.8109640206340567,0.8109640206340567,5.858540424544135,5.087957441554387,4.582045190216368
California,Imperial,32.67618000000015,-115.48306999999953,26.68,26.68,26.68,30.040017118579023,29.91747341653641,29.90115033138605,0.8916856984719441,1.5391389064247423,1.6712805147580347,8.16,8.16,8.16
California,Kern,35.34713623333335,-119.03421553333331,48.44967216098694,48.44967216098694,48.44967216098694,46.33360114189646,43.58452184571269,41.52325211778808,0.0,0.0,0.0,13.668934227063255,13.668934227063255,13.668934227063255
California,Los Angeles,33.94209095276066,-118.27783568020126,31.596522102490162,30.039197450121954,26.94124288690134,17.543685094493622,21.54779077193632,27.404920207914287,1.12912419610265,1.2163347633863857,1.2752368380982757,8.092695983421413,6.9565161487708185,4.072122050695588
California,Orange,33.67464000000011,-117.92568000000021,9.491934714259648,12.542557586573775,17.6301748190836,37.69905609172061,40.541877332975446,44.49242095712302,0.0,0.0,0.0,1.6136420468761936,3.059833294571615,4.616399663111521
California,Riverside,33.999579999999895,-117.41601000000055,27.319386432504103,25.798213451359988,23.043475623848636,19.15471744102979,26.765578205615306,37.456694886696,0.267829688402701,0.267829688402701,0.267829688402701,6.82258064516129,6.82258064516129,6.82258064516129
California,Sacramento,38.581110664970716,-121.35906627834807,10.482340509964827,11.116990612932849,11.329354622368317,25.370788171880466,27.264331450074508,34.1615997183158,0.21594012626510234,0.24087519703142096,0.25225232397795655,5.806451612903228,5.806451612903228,5.806451612903228
California,San Bernardino,34.39846532387415,-117.37111139639175,24.921145520122316,22.998051068669117,25.974398456517235,19.192404479261498,24.968834253683852,35.18969754669288,1.025239073235979,0.744524187499255,0.7153545082752688,5.784253806219841,5.338238905459209,5.12466695647731
California,San Diego,32.78409325691687,-117.03758971549017,21.23290503929141,16.360914486390463,11.195175930815797,28.98291871070857,38.824275311960236,47.666827245945115,0.0,0.0,0.0,6.548094127529309,5.936164437915766,5.558113158063307
California,San Francisco,37.76594599999999,-122.39904399999979,32.22403173660388,28.77703032928889,26.168468634951914,19.72168484887839,22.301468589600944,24.911842719268314,5.709677419354839,5.709677419354839,5.709677419354839,10.290322580645162,10.290322580645162,10.290322580645162
California,Santa Barbara,34.566872892733386,-120.29070265749327,2.3581885628164665,1.5270045438420117,1.2691151547028114,42.760463929521904,41.73403579879529,35.43146195789895,0.2882324743852847,0.29039081565610014,0.3745938201243255,2.3125,2.3125,2.3125
California,Santa Clara,37.343316000000016,-121.87234050000005,22.566036056355173,22.355803503425452,22.21814192150126,25.95121918625256,30.169649077313533,33.46275860948916,0.2254380174197969,0.23938196646945994,0.24547904922426464,7.9498079299293956,6.4798426473453485,5.910001742845221
California,Santa Cruz,,,4.13968155777533,4.13968155777533,4.13968155777533,25.934086847498598,29.62849859652561,30.232362552003877,3.2014457558850755,3.2014457558850755,3.2014457558850755,4.415334809144074,4.538489289351247,4.572293842336336
California,Solano,38.10250699999982,-122.23797600000029,15.067920374937215,14.48371179732841,14.35292053633141,21.969498243290452,27.121738776417605,33.167801699739066,0.8890128490565279,0.6941363586473741,0.5496454837094438,8.451612903225808,8.451612903225808,8.451612903225808
California,Ventura,34.25239000000004,-119.14318199999987,21.082693440132378,22.33679533039761,22.41922229449727,40.40139314454315,38.03138430365847,34.21629117841292,0.30929334934432207,0.05581541349309527,0.0,16.0,16.0,16.0
Colorado,Adams,39.838119,-104.9498400000002,37.841997920568346,36.383896413464,35.48226022596225,37.952584626804125,41.975892688468974,44.2626342411303,0.7733688527039961,1.696845854010953,1.8119360494379437,3.6747731495283156,3.363829795818508,2.9665101779347895
Colorado,Denver,39.761949555555496,-104.99868600694435,43.577586206896555,43.577586206896555,43.577586206896555,35.16752698525984,41.71257483238564,46.90815702122963,1.3088593736231626,2.3442740132875013,2.7091795313353457,6.579242011336782,6.758354639615296,6.910014381299753
Colorado,Jackson,,,2.246255007686169,2.246255007686169,2.246255007686169,39.352243973876654,35.06399262630961,32.55731508252297,0.0,0.0,0.0,1.475265618227105,1.7844279441268562,1.7844279441268562
Connecticut,Fairfield,41.11833299999996,-73.33666700000002,16.198808769212608,15.907218934206448,15.615629099200287,36.08989484320426,40.20359584943076,40.20359584943076,2.786292966214543,2.786292966214543,2.786292966214543,2.8442183943013473,2.8442183943013473,2.8442183943013473
Connecticut,Hartford,41.784722,-72.63166700000004,18.216562106744206,17.10990565255865,17.10990565255865,38.212907343198424,37.89212515768353,37.89212515768353,0.7035156494359533,0.7035156494359533,0.7035156494359533,3.5887701935775413,3.5887701935775413,3.5887701935775413
Connecticut,Litchfield,41.821342000000016,-73.29725700000007,5.993148637139508,5.486722172121436,5.1834114089081496,32.25402828956193,33.930659201410776,35.03549550660884,0.6111053329137444,0.6926960631994833,0.7380377370899867,2.088080801073497,2.0236122920038264,1.9991617811986693
Connecticut,New Haven,41.30140000000004,-72.90287100000009,24.158241541723644,23.479454560763536,23.16375528550167,27.069688869137043,31.52978007569501,31.99953970053459,0.06213752118971988,0.0,0.0,4.4627854681966985,4.331648876734472,4.251527299059213
Country Of Mexico,BAJA CALIFORNIA NORTE,,,41.70953412722443,38.688724246762405,37.30121039307621,17.78184241512974,22.018117549076045,23.62246296790308,7.095362182969188,7.095362182969188,7.095362182969188,23.385544512659752,9.542800119450177,16.124264182446293
Delaware,New Castle,39.739443999999956,-75.55805599999992,22.843878453971556,20.662243629795057,18.95079738538219,31.98829175486771,33.8597605572238,34.694620692748316,1.405253218637142,1.4740933496349946,1.4740933496349946,4.044947545497266,3.921699774148909,3.864464775271843
District Of Columbia,District of Columbia,38.917571645833284,-76.98522347916673,24.475064121603406,23.787492062474897,21.199620441863985,20.07350242324776,22.689514263090715,28.21532731862486,1.4469021062440266,1.410394420263135,1.5272553444900308,5.519316238525578,4.659502589463703,4.215330550804052
Florida,Hillsborough,27.93125801236266,-82.37117968681329,19.741935483870968,19.741935483870968,19.741935483870968,34.37824761300368,35.68793891833236,36.193272148705574,3.1378931940941266,2.781279193660877,2.975727547525418,4.4232378101909715,4.442655913501991,4.453089005022232
Florida,Orange,28.596389000000055,-81.36249999999966,8.39045659331161,8.058724456844217,7.854812820378035,34.33758117494901,36.489872930189605,37.72765392936527,0.24732719667927366,0.0,0.0,4.955698790240134,4.900671591985019,4.449105314103368
Georgia,DeKalb,33.68780000000005,-84.2905,17.599167483364024,17.15067557365465,16.24309130756845,28.163856194644033,30.139560545109163,31.491158751538954,0.0,0.0,0.0,4.269975046869977,4.412885893671444,4.811381061320419
Hawaii,Honolulu,21.343951999999987,-158.09625112499995,10.056163589872655,9.772777297261229,9.591837227885199,28.386817201197804,27.86365148253878,27.527069880489194,3.543323130375377,3.5788531726414656,3.595321241247226,1.4333333333333331,1.4333333333333331,1.4333333333333331
Idaho,Ada,43.600699,-116.3478530000001,21.862113356782277,22.213947612878638,22.318436488115445,27.517984728179144,29.80635191780083,32.608990626863374,0.5209498331247955,0.5209498331247955,0.5209498331247955,3.2417814718267106,3.1778855341032646,3.1417738181691677
Illinois,Cook,41.99042809416269,-87.77228948247355,17.367065338744254,16.73669558123569,16.3703825762032,33.932193165504266,33.37560234950247,30.866742053236415,1.2843874900766878,1.241914032924026,1.2771865548033174,2.856070959640525,2.597440994140686,2.42873149232329
Illinois,Saint Clair,38.61203399999994,-90.16047700000001,13.449246287550054,13.752682751853774,14.992103448584617,24.501798610619225,19.97221071874081,18.411502261516546,0.9475968272936683,0.5331630978642715,0.7144166765400157,4.545759693279819,4.361210112782722,4.275742542690989
Indiana,Marion,39.78199837962977,-86.13957341666679,19.413451979836545,18.86745027485899,18.659765915938294,28.737681793175895,29.844405819670847,30.396085599946456,0.0,0.0,0.0,2.862068965517241,2.862068965517241,2.862068965517241
Iowa,Polk,41.60315900000012,-93.64311799999996,12.845188534294538,12.78149768703779,12.717806839781042,27.894504956234,32.15420684157276,33.70938957692724,0.013837909264252197,0.0018580685898960843,0.006293210878063248,3.5697211156097657,3.447973963934262,3.2470461351648416
Iowa,Scott,41.61459250000005,-90.55477749999973,14.144775593932348,13.761516612478179,12.250494945013278,25.200797606982754,31.615978855762677,37.34378380308016,0.5678813685122421,0.5678813685122421,0.5678813685122421,2.8322565519999032,2.8322565519999032,2.8322565519999032
Kansas,Wyandotte,39.117218999999906,-94.63560499999976,19.072597171050052,18.418552205337633,18.16570584201183,25.727525395583065,28.77715623226831,33.84982777406758,1.8438217485159862,1.8438217485159862,1.8438217485159862,5.419354838709676,5.419354838709676,5.419354838709676
Kentucky,Boyd,38.459340000000026,-82.64040999999997,19.214149802957028,18.698567668458463,18.265027644109303,60.30379344371295,45.21385553036679,45.21385553036679,15.023775388291517,15.023775388291517,15.023775388291517,1.6463279823734833,2.9824136041589764,4.518462217568955
Kentucky,Fayette,38.065029999999986,-84.49760999999992,22.670828330278916,15.163141917908604,20.445333095752858,26.15960293688017,36.15813509101863,36.15813509101863,16.903589862074195,16.903589862074195,16.903589862074195,2.233858405283162,2.233858405283162,2.233858405283162
Kentucky,Henderson,,,31.075552798456027,31.075552798456027,31.075552798456027,36.19261546525192,35.82575794085351,35.659066064287245,19.370243803580955,23.57093368343524,23.57093368343524,4.339978278883314,4.461002835878109,4.461002835878109
Kentucky,Jefferson,38.164966212121264,-85.74386939393936,22.698308004855996,22.75811533230301,22.777749411721434,30.8475345470723,43.01944979016672,44.282916822837166,1.5239761410516548,0.9983817113835214,0.472787281715388,4.587648497384005,4.587648497384005,4.587648497384005
Kentucky,McCracken,37.05822,-88.57250999999998,22.609020338233925,22.9262344716911,22.9262344716911,52.13851744303284,49.00099926790233,47.36799053933933,6.603938385389998,6.603938385389998,6.603938385389998,2.7966240748498814,2.7966240748498814,2.7966240748498814
Louisiana,East Baton Rouge,30.48406729999993,-91.19691750000015,17.91386071639366,17.966075087245212,17.94777978105066,35.17048625932463,36.85224813864541,36.99191341012247,0.9805895404839764,0.6640950158230272,0.0,2.2965335866664636,2.279579705926167,2.23700557626799
Maine,Aroostook,46.696431000000096,-68.03300599999984,8.19217765595508,7.467609296794195,6.349880482969901,32.41211413370592,34.932947543394356,35.94027543347944,0.0,0.0,0.0,2.054037723714876,1.9962980039119989,1.965213673292773
Maine,Cumberland,43.66024600000006,-70.26896500000008,13.491574390134542,16.212868681476795,18.087108069840976,34.35105751045857,30.724642855496025,29.189679788235498,0.0,0.0,0.0,1.6388364037956524,1.8638856293335158,2.0211359347581785
Maryland,Baltimore,39.29742474999995,-76.4419830000001,16.873753257915382,17.521117565204612,17.787106514892066,42.574667174807374,47.71057866380105,49.844081068183556,0.0,0.0,0.0,3.1490461053767858,2.7923885925812604,2.7293550907842947
Maryland,Garrett,39.70595000000002,-79.012,2.279805979946045,2.4485789245718697,2.842871093803614,39.312395851250265,39.90221905010999,39.807803948234294,0.07407407407407407,0.07407407407407407,0.07407407407407407,1.2222222222222223,1.2222222222222223,1.2222222222222223
Maryland,Prince George's,39.05527699999996,-76.87833299999988,17.69230769230769,17.69230769230769,17.69230769230769,23.881881571218415,23.740010515491875,30.81633776773989,0.0,0.0,0.0,3.884615384615384,3.884615384615384,3.884615384615384
Massachusetts,Suffolk,42.33451966666684,-71.07860799999983,27.988505747126432,27.988505747126432,27.988505747126432,28.724137931034484,28.724137931034484,28.724137931034484,0.0,0.0,0.0,3.177123951225562,2.9822992171110245,2.666157552501013
Michigan,Kent,42.98417300000004,-85.67133899999997,21.808063514419096,16.927594589078797,16.927594589078797,37.41524985466247,37.41524985466247,37.41524985466247,7.824462365591396,7.824462365591396,7.824462365591396,5.517300675059293,5.517300675059293,5.517300675059293
Michigan,Wayne,42.3140711170281,-83.14353358101626,20.540721426484907,20.240103121597542,19.939484816710177,27.664584434770116,30.001267693089545,36.48784968430702,3.1839005895991104,2.6095006911415872,2.035100792684064,4.441217932825862,4.36141222492632,4.281606517026778
Minnesota,Anoka,45.13767999999996,-93.20761500000003,23.289062058082635,24.22973219744412,20.050888806908794,29.836229136878835,39.88975391299736,45.155477068567194,0.10129093596017166,0.0,0.0,3.4850828901151036,3.452559413397755,3.452559413397755
Missouri,Saint Louis,38.49015,-90.70508999999996,21.93616234903744,21.670016365571776,21.403870382106113,24.889252218655308,22.84734221537565,31.386987028715225,17.457062451996936,17.457062451996936,17.457062451996936,9.027160372043246,8.834549609774019,8.753318944027853
Missouri,St. Louis City,38.6503259444444,-90.23961944444453,20.999015042776765,19.163819466939742,18.47140535789226,27.27917669431696,36.02110392849569,43.709041399218776,1.9457341987649008,1.975181970601774,1.9592019012686108,4.197055467999107,2.7688668468345083,2.5954826096740766
Nevada,Clark,36.08155489473686,-114.99311026315782,20.259259259259263,20.259259259259263,20.259259259259263,55.16729548159528,63.02722870649757,66.06266088333764,0.3579922292750166,0.48689096631574913,0.802972854877453,2.8911858044622067,3.8748620934605023,4.546354364634032
Nevada,Washoe,39.47678700000005,-119.78092393333328,30.76797542870722,29.944186873581163,26.602851576899774,28.23581775960387,32.89706468827946,39.304759841250934,0.39987071292926313,0.6224419343929846,0.7639985554067772,5.311290856060214,5.821480844801483,5.932100725464712
New Hampshire,Hillsborough,,,13.44804621639123,14.029162195357745,13.913488402442672,31.570577963754538,32.3651455789369,32.3651455789369,9.117289036933151,9.117289036933151,9.117289036933151,8.981776552400612,9.2053147495135,9.428852946626387
New Hampshire,Rockingham,42.862531,-71.38014000000004,9.37517111757806,8.637414586565523,7.181256086305134,32.41831711309021,33.227302484222314,33.77610875644045,0.6502001658584893,0.5727541633254295,0.5409367592130958,2.261937561742539,2.2048243511726247,2.1391267626509904
New Jersey,Camden,39.93455900000007,-75.1252189999997,24.16110168640899,22.408878343522748,21.336383865359643,23.990215049963865,28.649552108020785,35.0833950909294,0.0,0.0,0.0,5.580645161290324,5.580645161290324,5.580645161290324
New Jersey,Essex,40.72098900000001,-74.19289199999997,28.4577366450754,27.609981133977232,27.157774800053232,23.592597986150082,28.971975054717696,34.033584165015846,0.4085336264318451,0.3149510200565222,0.3731536916771233,6.419354838709677,6.419354838709677,6.419354838709677
New Mexico,Bernalillo,35.15974999999994,-106.54667499999978,27.085866894895368,22.48551871839871,20.92350109854263,29.77901167764906,35.290247220625325,44.46154545433773,1.4155967180459368,1.1442129795731686,1.0149307848530467,5.931428963768466,4.940267593325324,3.6706801738885093
New York,Bronx,40.84195,-73.89004500000009,24.93846703292446,25.037772915250507,25.208434515523557,33.58549985206801,34.064848940667595,34.64317332561022,0.0,0.0,0.0,3.570641324789888,3.9733616794797544,3.8995711203887624
New York,Monroe,43.1455965,-77.552725,14.382313812758401,15.1213984900403,15.367341931254948,33.86857748721282,33.573130054796444,33.36615862423152,0.11918105819997585,0.027744757913914175,0.015658817900930697,3.538673079906045,3.538673079906045,3.538673079906045
