State,County,latitude,longitude,NO2_AQI_p1,NO2_AQI_p2,NO2_AQI_p3,O3_AQI_p1,O3_AQI_p2,O3_AQI_p3,SO2_AQI_p1,SO2_AQI_p2,SO2_AQI_p3,CO_AQI_p1,CO_AQI_p2,CO_AQI_p3
New York,Queens,40.73770200000016,-73.81961199999968,28.346109442742573,26.960811330659563,26.63187634673422,24.960282318587097,29.554989367048258,34.546241319480835,0.9111078455031241,0.0,0.0,4.588009252198164,4.531785406120331,4.531785406120331
New York,Steuben,42.09141999999998,-77.20978000000011,5.186810958096894,5.167397612072287,4.280384840591524,25.535897193134346,30.275924343464027,35.03178827162938,1.5150677272538804,1.9936358758486155,1.9936358758486155,1.8434007642665209,1.84729045203524,1.8505156472684645
New York,Suffolk,40.827989999999865,-73.05753999999985,18.087088005439405,18.28492814158457,18.325521375501083,27.536078839723388,32.15587256328161,35.82746750773434,29.454500074745788,29.40795837783123,24.342021820347952,3.258064516129033,3.258064516129033,3.258064516129033
North Carolina,Forsyth,36.089519750000015,-80.25532849999993,14.836992166490333,22.87289951939352,22.87289951939352,44.237872186196476,48.99406511560786,51.02509678876875,17.65016267139744,16.66866777246779,16.66866777246779,6.664415475055737,6.664415475055737,6.664415475055737
North Carolina,Mecklenburg,35.23925887499992,-80.80980662500025,13.896470929128173,14.484035751821503,14.69396525122185,42.6,42.6,42.6,0.2542070224245413,0.3632258279814168,0.3076000155100899,3.6231176004996297,3.679211361352406,3.8427213381341083
North Carolina,Wake,35.85611100000005,-78.57416700000005,14.26293716068421,12.93018525007374,11.82354459673003,30.225035687833394,34.90595352828712,39.61145638535855,0.27237828658741187,0.2969007035644752,0.28703525408162,2.219811861360031,2.969422999941337,3.7103576194163717
North Dakota,Cass,46.933754000000015,-96.85534999999987,8.871715273580639,7.053912891785329,7.51951389095905,35.772643007984044,36.755393258670175,35.98425094930673,0.002366178441201461,0.0,0.0,2.099667444458832,2.065140354861811,2.0457949436707885
Ohio,Cuyahoga,41.50370794791663,-81.66005819791646,20.015752936653193,18.99969231211015,18.42425245245545,33.10296301983359,34.40098555447919,35.28643251515809,0.7449776906611876,0.0,0.0,4.388765313757794,4.422873301696125,4.440450708456197
Ohio,Hamilton,39.13672729166672,-84.51977687500015,22.277876119668864,22.079043803037084,22.191468364704896,37.713946770885684,42.983777219962064,45.99939779839013,0.0,0.0,0.0,4.339100151919502,4.704896917647802,4.8297159075946965
Oklahoma,Adair,35.75073500000003,-94.66969699999999,4.840627682186181,5.284451927584526,5.284451927584526,30.57729844679509,33.70621159685564,35.63442156977963,1.601823149579825,1.5703270139358303,1.5703270139358303,2.019692692551138,2.019692692551138,2.019692692551138
Oklahoma,Cherokee,35.85408000000003,-94.98596400000018,12.8507971479923,13.951660883991298,14.433058454904089,40.57563461522763,40.36303293985261,40.36303293985261,5.736116094970641,5.736116094970641,5.736116094970641,0.9133418997106046,0.8544919444087093,0.833320087731479
Oklahoma,Kay,36.69718600000003,-97.08134999999996,8.824040481679923,11.020429881452527,11.567132540563067,44.81086997244461,44.65508964865444,44.60398340477195,31.591413845710573,15.819988038773223,17.95477695850746,1.3888225443882567,1.3888225443882567,1.3888225443882567
Oklahoma,Oklahoma,35.53141233333329,-97.51579099999987,16.03514342178636,16.47923764335703,16.741311499596982,42.23792447187788,47.2785746917523,49.865889301823266,0.0,0.0,0.0,5.871689133758066,4.930390812044092,5.168390990894054
Oklahoma,Ottawa,36.92222199999998,-94.83888900000007,15.969934414838733,15.969934414838733,15.969934414838733,53.86061823839327,45.845438500671285,38.65992046208859,0.8668799702657175,3.1328122017758795,3.1328122017758795,0.24111250504207474,0.24111250504207474,0.24111250504207474
Oklahoma,Tulsa,36.16359680000004,-95.96252902500015,13.960666184631458,14.144188738392156,14.014870245577068,39.01468271436455,41.65953684091282,42.781286420357475,0.0,0.0,0.0,3.4663811636251554,3.4570032568500824,3.458873382479504
Oregon,Multnomah,45.51965149999985,-122.59734887500016,17.2707412982711,17.026006415156676,16.240932484883693,17.32311762166701,22.113544525442045,25.338903252941023,0.0,0.09571938143657266,0.06929353805426712,5.612275493213051,5.519251210234954,5.135931858096168
Pennsylvania,Adams,39.921560000000014,-77.30873999999996,5.81279606399049,5.2919004019002385,4.908231311601521,31.180357223446332,33.293872695049544,34.62318007271128,0.26831787065396395,0.39189918395178847,0.49486952008914115,1.3580296510338228,1.3571514875283222,1.3567600994261988
Pennsylvania,Allegheny,40.45439350000008,-79.97552499999988,16.37628853483072,16.71126813385135,16.8726343391514,38.652026819250466,38.92564909307219,38.21849245411232,4.313205388166955,4.115513492439226,3.4589580051577338,4.345931417672776,4.145330296783952,4.051367261493549
Pennsylvania,Beaver,40.74779600000007,-80.31644200000004,27.696931515844497,27.696931515844497,27.696931515844497,25.351361106200365,30.981306313599752,40.332647228750666,30.875430055463426,30.875430055463426,30.875430055463426,3.7724092670918536,3.469536126855899,3.334477752318138
Pennsylvania,Berks,40.448715,-75.87916050000003,13.829133306891846,13.306854521246343,14.131386875444315,40.07948745012662,37.67170735787555,36.240780026035424,5.645161290322582,5.645161290322582,5.645161290322582,0.7493114463909852,0.7493114463909852,0.7493114463909852
Pennsylvania,Blair,40.53527799999999,-78.37083299999995,17.309374067153968,16.869323820291648,16.745855751329426,31.892021628260395,37.177082800681866,44.76923411112784,18.29411985888613,18.039420748592626,18.039420748592626,5.548387096774193,5.548387096774193,5.548387096774193
Pennsylvania,Bucks,40.107221999999986,-74.88222200000013,14.589190805612008,15.65746891936775,16.025757959103228,42.27600482914161,41.485948978552656,41.78323245425473,6.207652491416118,5.630699057137791,5.304455351871131,3.283518807509966,0.6965799869339246,0.6145376587046548
Pennsylvania,Cambria,40.30972199999997,-78.91500000000038,18.354838709677423,18.354838709677423,18.354838709677423,27.401995896583678,35.16860718500916,42.018730249804754,0.0,0.0,0.0,2.3621470656167953,1.6849545205420096,1.3840087598034012
Pennsylvania,Dauphin,40.24699199999999,-76.846988,23.882171636627305,23.882171636627305,23.882171636627305,34.84182505743561,40.08815314123813,40.08815314123813,6.208883235910524,14.139769223550994,14.139769223550994,4.799253285543608,4.799253285543608,4.799253285543608
Pennsylvania,Erie,42.141749999999874,-80.03861099999995,13.17520866515422,12.580508122709146,12.47347514835173,41.453976831531335,44.2447776880867,44.15720321231041,0.544837879752124,0.0,0.0,1.5160445765951653,1.8423215294009139,2.0817565670404528
Pennsylvania,Lackawanna,41.442778000000054,-75.623056,21.492137768584914,19.679306689213163,19.527707788396224,31.650632405734974,38.11862121227354,44.17844587168661,5.009117582287078,8.22452943859923,6.865085865683815,3.0204225237308915,3.258750352228488,3.4193134996707872
Pennsylvania,Lancaster,40.04666700000004,-76.28333300000004,19.48898430894011,19.843649223149438,20.0466405352587,28.365919065730463,39.22845047126001,52.01845162658042,16.30131659596882,20.061080847042504,17.533483716152947,4.168340409936986,4.815546127902024,4.815546127902024
Pennsylvania,Lawrence,40.995848000000024,-80.34644200000002,20.418888479594788,20.27587764130677,20.132866803018754,26.69091060202087,30.89737146900783,37.72757934339736,29.54719906778979,29.54719906778979,29.54719906778979,3.6741175388910854,3.3604643593495767,3.2555465244931185
Pennsylvania,Luzerne,41.265555999999975,-75.84638900000003,21.760058278839562,21.760058278839562,21.760058278839562,33.111276391729604,38.92944797106331,38.92944797106331,9.372206389087523,11.455572819286672,11.220745308991221,3.072372884049358,3.0766968693214016,3.0766968693214016
Pennsylvania,Montgomery,40.11222199999994,-75.30916700000002,27.244325340072134,27.11400159199501,27.11400159199501,26.07615557672358,38.49214272613304,54.07409820866856,9.536284608902283,10.050706073483104,11.376974003899754,1.7555668789022796,2.3881912583599627,2.7557305433992623
Pennsylvania,Northampton,40.62805600000001,-75.341111,21.564408968494334,21.493831992216613,21.423255015938892,26.605402122036814,37.576307337950816,50.26483754612456,13.909028879209679,13.909028879209679,13.909028879209679,7.509474275106054,6.199068306336572,5.429888624179097
Pennsylvania,Philadelphia,40.01187210964896,-75.0846106842108,24.562246221053034,22.16822177052101,20.916540778741727,20.92134655372942,25.890114985130424,33.11120655492082,0.8056643063848941,0.49763455484559815,0.3490422894928582,7.080645161290323,7.080645161290323,7.080645161290323
Pennsylvania,Washington,40.14666699999999,-79.90222200000011,17.320564190215386,15.795960617420494,15.589959015606079,29.329258526525415,32.74694491541271,37.21780014984699,6.48652134392943,6.48652134392943,6.48652134392943,5.535569402724298,5.040254838757151,4.700686428222406
Pennsylvania,Westmoreland,40.30469399999996,-79.50566700000005,17.81491492351636,17.654556385673953,17.494197847831547,32.01555597554315,36.18706943161797,45.51622551579554,21.898527789447424,25.465344604622853,27.07507178739652,0.65631051670521,0.27429026829333003,0.1859945804047579
Pennsylvania,York,39.96527799999994,-76.69944399999989,21.50079159580614,20.114139060549142,19.414270697275413,27.625,27.625,27.625,0.0,0.0,0.0,2.995399129417609,2.142262977869273,1.8143321963228705
Rhode Island,Providence,41.84103899999994,-71.36096999999994,20.244119836495937,17.351833291448063,13.914683454616396,34.534779830691505,36.40162184264671,37.76888306455446,0.20654044216135856,0.20654044216135856,0.20654044216135856,3.9488504956030104,3.562667640729347,3.0218385071278897
South Carolina,Charleston,32.94102300000003,-79.65718699999988,5.730769230769232,5.730769230769232,5.730769230769232,40.12875019598012,39.34551293617885,37.633062273501324,2.9516129914860354,3.4604518022728072,3.4604518022728072,1.8092802051725356,1.9878060328725804,2.063298031888459
South Carolina,Richland,34.093959000000005,-80.962304,18.871212121212125,18.871212121212125,18.871212121212125,37.21464646464647,37.21464646464647,37.21464646464647,0.44949494939549467,0.44949494939549467,0.44949494939549467,2.5126262600767433,2.5126262600767433,2.5126262600767433
South Dakota,Minnehaha,43.54791999999998,-96.70076899999992,14.191087557370567,14.232035716796009,14.221796083445586,30.820990509164368,36.832140757064295,41.04241299455167,0.21688579168505856,0.20949423657830402,0.20210268147154947,2.5549981024584847,2.511433872640837,2.490384903936831
South Dakota,Union,42.751518000000026,-96.70720799999998,5.519219691229655,5.519219691229655,5.519219691229655,23.007987882038964,24.350565537757312,25.380619079957366,0.5189530230653808,0.5189530230653808,0.5189530230653808,1.496617912097886,1.6547929555871295,1.6547929555871295
Tennessee,Blount,35.621648444444425,-83.8801635,1.1724137931034482,1.1724137931034482,1.1724137931034482,38.75143824986989,39.90333743457857,39.90333743457857,0.014698121194795723,0.008001043428431722,0.01105251170892241,1.8539703872168418,1.883645776418991,1.8981138725582254
Texas,Bexar,29.44125313461541,-98.44188627564108,14.735832455884198,14.390818255077711,13.328623967783809,31.98180951218345,33.4613374940512,34.47514106657346,0.2419354838709677,0.2419354838709677,0.2419354838709677,5.555280996914352,5.405554206237804,5.316299689908187
Texas,Dallas,32.84057277272743,-96.82800865909071,19.40151013796161,17.302063558403834,16.255475299961187,29.04278597814371,31.52465183333209,35.534637525692375,0.5188404627841775,0.33743568402584023,0.14617178130456124,3.8695679451033778,3.0394659546159692,2.486835287312084
Texas,El Paso,31.78743199679496,-106.4427262596149,31.069740381998436,30.266901008818827,29.537696919781176,36.06087718514435,40.0097883239982,44.56015680873236,1.4772883520107185,1.5272306164907723,1.1663495022114025,6.731182795698924,6.731182795698924,6.731182795698924
Texas,Harris,29.73137050693844,-95.3153727851928,20.574179082303786,18.032123717097758,16.32276585186998,30.79386345024684,32.17685160920071,32.75783686279174,0.0650906698956597,0.0,0.0,5.3266968462575965,5.172703933245233,5.076260746000834
Texas,McLennan,31.653085999999927,-97.07070399999988,4.029652018630119,5.222830224215053,5.957158747056601,29.817938481800635,33.12939977175205,36.72037345496735,0.883053251667779,0.7913060987287042,0.7913060987287042,1.8889686700721953,1.8718371996299161,1.8572519798021552
Texas,Travis,30.354147999999967,-97.72595749999988,16.218088432169257,15.364086494285239,15.083750301268747,31.66514786495602,35.596919049839954,36.855675460646985,0.08373072482710567,0.08373072482710567,0.08373072482710567,5.925925925925926,5.925925925925926,5.925925925925926
Utah,Salt Lake,40.743475489394456,-111.90944037789572,22.363864664377026,22.09483308889138,23.306168426910475,53.865216537270996,59.192932224437065,56.79689083786402,0.6623755428552487,0.7024926285247876,0.7024926285247876,1.0777777777777775,1.0777777777777775,1.0777777777777775
Utah,Uintah,40.2076747514493,-109.54372412173916,3.900291311673426,3.7051636159599757,3.6132453724389517,36.7402139629667,48.03046671842333,48.03046671842333,0.0,0.0,0.0,15.096774193548386,15.096774193548386,15.096774193548386
Virginia,Alexandria City,,,20.572685574178223,18.668452176776228,18.417849191314588,36.03423273882801,41.25837453477816,43.64681134407942,1.225806451612903,1.225806451612903,1.225806451612903,5.235453839678131,5.235453839678131,5.235453839678131
Virginia,Fairfax,,,21.477272727272727,21.477272727272727,21.477272727272727,45.79486613962357,46.66755978094827,45.634646858332076,11.112903225806454,11.112903225806454,11.112903225806454,7.662959377386583,8.055295240893136,8.287477535983706
Virginia,Hampton City,37.103732999999956,-76.387017,6.9880224500048955,7.371363654752673,7.371363654752673,36.14041292682563,39.46462616462402,43.086190296991006,0.1638352736870709,0.13868365067127336,0.11739324829552607,2.288536881383363,2.1951482270365195,2.156827745740503
Virginia,Henrico,37.556520000000056,-77.40027000000008,19.625,19.625,19.625,25.1282312649291,29.865821094202254,35.38378877230099,0.38600120124751836,0.3934137731541101,0.5030899357319103,4.789248175271321,4.414041132511665,4.155294274872881
Virginia,Roanoke,37.283419999999985,-79.88452000000005,10.79257647391102,10.529519767909798,10.47511559056255,36.277436578764686,38.59055171130015,38.59055171130015,0.18024365469295275,0.18024365469295275,0.18024365469295275,2.887282818170489,3.226704362372864,3.226704362372864
Washington,King,47.58272900000001,-122.31417500000015,25.022616734317854,25.153187431686867,25.207186852539124,26.45591594523959,26.229809258991953,26.10393494312219,0.7314116026039961,0.8595862155239189,0.8931120293461704,4.072699808630196,4.137196059691021,4.176006162001449
Wisconsin,Milwaukee,43.00731762500003,-87.923818625,19.79648932973613,18.062452622375556,17.911802140257162,24.531297533712646,28.54375411728831,33.522927948380826,0.448996321825078,0.31828359667451483,0.368990026650567,5.419354838709676,5.419354838709676,5.419354838709676
Wyoming,Laramie,41.133793500000046,-104.65055199999988,10.442717057081683,10.608423840809134,10.678057753869872,38.031970073883514,41.00172899091058,42.36850598777419,0.7827412420412521,0.745072434934273,0.7547148739170275,1.6535710678849047,1.688928097992808,1.706070422804771
Wyoming,Uinta,41.37309700000001,-111.04237599999998,5.897446567111441,6.218431783575527,6.34617725384633,30.585591976659465,31.683251586424397,34.98353476307884,0.5673979322908286,0.5485037767553712,0.5485037767553712,2.255558017251566,2.255558017251566,2.255558017251566
Florida,Duval,30.338006499999985,-81.63100799242422,17.291596081594072,17.15339084756623,15.42591862851123,36.105909574827265,35.376682176149565,34.987734536233575,2.3683595264664414,2.3683595264664414,2.3683595264664414,6.575656773298306,6.478428836942591,6.442492067342659
Florida,Miami-Dade,25.763843800000014,-80.25346725000007,16.274039737973435,16.274039737973435,16.274039737973435,34.3062018630387,34.1501869120806,34.049682580965836,0.19002379910107237,0.19002379910107237,0.19002379910107237,3.5518161337914194,3.9530686395182117,4.0744882456612945
Florida,Pinellas,27.823511875000005,-82.68271050000007,12.512841920047489,12.500082240989686,12.491696981500034,34.42674968112209,33.97035533372958,35.30307729885686,1.9630501062317096,2.015959024855688,2.1177264028286436,3.751498567076246,3.6632607944619098,3.6119456545569557
Georgia,Fulton,33.74957100000004,-84.37435800000002,21.498882579020425,25.094075549257074,25.094075549257074,39.6492293827655,42.88886676284375,42.88886676284375,2.714047872330951,2.532123727716995,2.4163826955963175,8.730690076294602,8.730690076294602,8.730690076294602
Indiana,Vanderburgh,37.9955065,-87.58702899999992,14.631009821596482,14.377789169060325,14.295875438456434,35.73053857943557,39.822531914015904,43.884231401522214,1.784859998638742,2.2673896290513174,2.42404966180309,4.592542388369019,4.625882661514259,4.625882661514259
Massachusetts,Worcester,42.269137,-71.83491649999998,23.215626839443637,22.58904317921082,21.65036559549418,33.28349607072583,33.693638343324025,34.09806838454936,0.19980879914052457,0.27923499147736397,0.3447028803440392,4.36812801006753,4.106916625765316,4.079158145496099
Minnesota,Hennepin,44.97311850000004,-93.26423900000007,22.718380542126518,22.718380542126518,22.718380542126518,22.946596020131004,26.001250947281868,27.08457059783303,1.6396618202246631,1.846536321333335,1.9134420797447573,5.987558035644754,5.987558035644754,5.987558035644754
Mississippi,Hinds,32.337916499999984,-90.20419450000007,13.791216579966044,14.467664032768116,14.657996126577967,33.695805818617096,33.696800012923084,33.69723786554859,0.5842234504497973,0.5283078055857963,0.4726862947292447,2.380753486198026,2.581963387819146,2.7099856584111643
North Dakota,Burleigh,46.825425,-100.76821000000008,8.718485822120225,6.682829160932702,6.271914987580366,35.42024675509378,38.13781451321921,38.65267881001639,0.986946332758304,1.9776581514685616,1.9776581514685616,2.092818875141903,2.117685840934871,2.1278965032651644
Ohio,Franklin,40.058368214285714,-83.00553592857143,18.83735126571611,18.83735126571611,18.83735126571611,45.42165070674173,36.15855432363881,36.15855432363881,0.2855893521056933,0.2855893521056933,0.2855893521056933,2.1288259851694753,1.6681414453115477,1.6003267777275985
Tennessee,Shelby,35.174307900000024,-89.90720669999989,18.990424711319452,18.990424711319452,18.990424711319452,24.853794684603994,25.189266546626286,32.19723781188435,0.44296786163301144,0.44296786163301144,0.44296786163301144,4.194780188202742,3.9332660574142237,3.7866676545879425
Vermont,Rutland,43.608056000000026,-72.98277800000005,20.942048922276264,20.736019951001026,19.04281554724872,31.50477783919274,30.008383238142322,32.04820646149872,0.7126762757099521,0.5323647185981308,0.430630956641476,5.023441201979386,4.8912295860381505,4.478198343492545
