State,County,latitude,longitude,NO2_AQI,O3_AQI,SO2_AQI,CO_AQI,Date Local
Alabama,Jefferson,33.5472339,-86.8181503,21.40600988,32.80388378,5.888786108,5.947618501,2020/5/1
Alaska,Fairbanks North Star ,64.84569,-147.727413,18.87952726,17.90943868,9.438686696,6.564283616,2020/5/1
Arizona,Maricopa,33.48651643,-112.0561928,26.74763111,48.4657346,0.912235412,2.582329201,2020/5/1
Arizona,Pima,32.20266516,-110.9086224,22.48955077,30.68719011,0,4.324547407,2020/5/1
Arkansas,Pulaski,34.776072,-92.27611725,17.59872587,37.23825698,1.388289002,3.95662903,2020/5/1
California,Alameda,37.78218989,-122.2344154,25.82974006,21.89252765,0.512897241,7.640863238,2020/5/1
California,Contra Costa,37.96911412,-122.0038063,13.55304228,21.34940551,1.296026106,6.006064934,2020/5/1
California,Fresno,36.79918777,-119.8213052,22.88172043,26.68206112,0.35760743,8.909890723,2020/5/1
California,Humboldt,40.75949649,-124.1856446,7.225806452,26.711154,0.910328657,5.858540425,2020/5/1
California,Imperial,32.67618,-115.48307,26.68,30.04001712,0.891685698,8.16,2020/5/1
California,Kern,35.34713623,-119.0342155,48.44967216,46.33360114,0,13.66893423,2020/5/1
California,Los Angeles,33.94209095,-118.2778357,31.5965221,17.54368509,1.129124196,8.092695983,2020/5/1
California,Orange,33.67464,-117.92568,9.491934714,37.69905609,0,1.613642047,2020/5/1
California,Riverside,33.99958,-117.41601,27.31938643,19.15471744,0.267829688,6.822580645,2020/5/1
California,Sacramento,38.58111066,-121.3590663,10.48234051,25.37078817,0.215940126,5.806451613,2020/5/1
California,San Bernardino,34.39846532,-117.3711114,24.92114552,19.19240448,1.025239073,5.784253806,2020/5/1
California,San Diego,32.78409326,-117.0375897,21.23290504,28.98291871,0,6.548094128,2020/5/1
California,San Francisco,37.765946,-122.399044,32.22403174,19.72168485,5.709677419,10.29032258,2020/5/1
California,Santa Barbara,34.56687289,-120.2907027,2.358188563,42.76046393,0.288232474,2.3125,2020/5/1
California,Santa Clara,37.343316,-121.8723405,22.56603606,25.95121919,0.225438017,7.94980793,2020/5/1
California,Santa Cruz,36.974117,-122.030792,4.139681558,25.93408685,3.201445756,4.415334809,2020/5/1
California,Solano,38.102507,-122.237976,15.06792037,21.96949824,0.889012849,8.451612903,2020/5/1
California,Ventura,34.25239,-119.143182,21.08269344,40.40139314,0.309293349,16,2020/5/1
Colorado,Adams,39.838119,-104.94984,37.84199792,37.95258463,0.773368853,3.67477315,2020/5/1
Colorado,Denver,39.76194956,-104.998686,43.57758621,35.16752699,1.308859374,6.579242011,2020/5/1
Colorado,Jackson,40.437,-106.494,2.246255008,39.35224397,0,1.475265618,2020/5/1
Connecticut,Fairfield,41.118333,-73.336667,16.19880877,36.08989484,2.786292966,2.844218394,2020/5/1
Connecticut,Hartford,41.784722,-72.631667,18.21656211,38.21290734,0.703515649,3.588770194,2020/5/1
Connecticut,Litchfield,41.821342,-73.297257,5.993148637,32.25402829,0.611105333,2.088080801,2020/5/1
Connecticut,New Haven,41.3014,-72.902871,24.15824154,27.06968887,0.062137521,4.462785468,2020/5/1
Country Of Mexico,BAJA CALIFORNIA NORTE,32.522499,-117.046623,41.70953413,17.78184242,7.095362183,23.38554451,2020/5/1
Delaware,New Castle,39.739444,-75.558056,22.84387845,31.98829175,1.405253219,4.044947545,2020/5/1
District Of Columbia,District of Columbia,38.91757165,-76.98522348,24.47506412,20.07350242,1.446902106,5.519316239,2020/5/1
Florida,Hillsborough,27.93125801,-82.37117969,19.74193548,34.37824761,3.137893194,4.42323781,2020/5/1
Florida,Orange,28.596389,-81.3625,8.390456593,34.33758117,0.247327197,4.95569879,2020/5/1
Georgia,DeKalb,33.6878,-84.2905,17.59916748,28.16385619,0,4.269975047,2020/5/1
Hawaii,Honolulu,21.343952,-158.0962511,10.05616359,28.3868172,3.54332313,1.433333333,2020/5/1
Idaho,Ada,43.600699,-116.347853,21.86211336,27.51798473,0.520949833,3.241781472,2020/5/1
Illinois,Cook,41.99042809,-87.77228948,17.36706534,33.93219317,1.28438749,2.85607096,2020/5/1
Illinois,Saint Clair,38.612034,-90.160477,13.44924629,24.50179861,0.947596827,4.545759693,2020/5/1
Indiana,Marion,39.78199838,-86.13957342,19.41345198,28.73768179,0,2.862068966,2020/5/1
Iowa,Polk,41.603159,-93.643118,12.84518853,27.89450496,0.013837909,3.569721116,2020/5/1
Iowa,Scott,41.6145925,-90.5547775,14.14477559,25.20079761,0.567881369,2.832256552,2020/5/1
Kansas,Wyandotte,39.117219,-94.635605,19.07259717,25.7275254,1.843821749,5.419354839,2020/5/1
Kentucky,Boyd,38.45934,-82.64041,19.2141498,60.30379344,15.02377539,1.646327982,2020/5/1
Kentucky,Fayette,38.06503,-84.49761,22.67082833,26.15960294,16.90358986,2.233858405,2020/5/1
Kentucky,Henderson,37.835587,-87.580713,31.0755528,36.19261547,19.3702438,4.339978279,2020/5/1
Kentucky,Jefferson,38.16496621,-85.74386939,22.698308,30.84753455,1.523976141,4.587648497,2020/5/1
Kentucky,McCracken,37.05822,-88.57251,22.60902034,52.13851744,6.603938385,2.796624075,2020/5/1
Louisiana,East Baton Rouge,30.4840673,-91.1969175,17.91386072,35.17048626,0.98058954,2.296533587,2020/5/1
Maine,Aroostook,46.696431,-68.033006,8.192177656,32.41211413,0,2.054037724,2020/5/1
Maine,Cumberland,43.660246,-70.268965,13.49157439,34.35105751,0,1.638836404,2020/5/1
Maryland,Baltimore,39.29742475,-76.441983,16.87375326,42.57466717,0,3.149046105,2020/5/1
Maryland,Garrett,39.70595,-79.012,2.27980598,39.31239585,0.074074074,1.222222222,2020/5/1
Maryland,Prince George's,39.055277,-76.878333,17.69230769,23.88188157,0,3.884615385,2020/5/1
Massachusetts,Suffolk,42.33451967,-71.078608,27.98850575,28.72413793,0,3.177123951,2020/5/1
Michigan,Kent,42.984173,-85.671339,21.80806351,37.41524985,7.824462366,5.517300675,2020/5/1
Michigan,Wayne,42.31407112,-83.14353358,20.54072143,27.66458443,3.18390059,4.441217933,2020/5/1
Minnesota,Anoka,45.13768,-93.207615,23.28906206,29.83622914,0.101290936,3.48508289,2020/5/1
Missouri,Saint Louis,38.49015,-90.70509,21.93616235,24.88925222,17.45706245,9.027160372,2020/5/1
Missouri,St. Louis City,38.65032594,-90.23961944,20.99901504,27.27917669,1.945734199,4.197055468,2020/5/1
Nevada,Clark,36.08155489,-114.9931103,20.25925926,55.16729548,0.357992229,2.891185804,2020/5/1
Nevada,Washoe,39.476787,-119.7809239,30.76797543,28.23581776,0.399870713,5.311290856,2020/5/1
New Hampshire,Hillsborough,27.93125801,-82.37117969,13.44804622,31.57057796,9.117289037,8.981776552,2020/5/1
New Hampshire,Rockingham,42.862531,-71.38014,9.375171118,32.41831711,0.650200166,2.261937562,2020/5/1
New Jersey,Camden,39.934559,-75.125219,24.16110169,23.99021505,0,5.580645161,2020/5/1
New Jersey,Essex,40.720989,-74.192892,28.45773665,23.59259799,0.408533626,6.419354839,2020/5/1
New Mexico,Bernalillo,35.15975,-106.546675,27.08586689,29.77901168,1.415596718,5.931428964,2020/5/1
New York,Bronx,40.84195,-73.890045,24.93846703,33.58549985,0,3.570641325,2020/5/1
New York,Monroe,43.1455965,-77.552725,14.38231381,33.86857749,0.119181058,3.53867308,2020/5/1
New York,Queens,40.737702,-73.819612,28.34610944,24.96028232,0.911107846,4.588009252,2020/5/1
New York,Steuben,42.09142,-77.20978,5.186810958,25.53589719,1.515067727,1.843400764,2020/5/1
New York,Suffolk,40.82799,-73.05754,18.08708801,27.53607884,29.45450007,3.258064516,2020/5/1
North Carolina,Forsyth,36.08951975,-80.2553285,14.83699217,44.23787219,17.65016267,6.664415475,2020/5/1
North Carolina,Mecklenburg,35.23925887,-80.80980663,13.89647093,42.6,0.254207022,3.6231176,2020/5/1
North Carolina,Wake,35.856111,-78.574167,14.26293716,30.22503569,0.272378287,2.219811861,2020/5/1
North Dakota,Cass,46.933754,-96.85535,8.871715274,35.77264301,0.002366178,2.099667444,2020/5/1
Ohio,Cuyahoga,41.50370795,-81.6600582,20.01575294,33.10296302,0.744977691,4.388765314,2020/5/1
Ohio,Hamilton,39.13672729,-84.51977688,22.27787612,37.71394677,0,4.339100152,2020/5/1
Oklahoma,Adair,35.750735,-94.669697,4.840627682,30.57729845,1.60182315,2.019692693,2020/5/1
Oklahoma,Cherokee,35.85408,-94.985964,12.85079715,40.57563462,5.736116095,0.9133419,2020/5/1
Oklahoma,Kay,36.697186,-97.08135,8.824040482,44.81086997,31.59141385,1.388822544,2020/5/1
Oklahoma,Oklahoma,35.53141233,-97.515791,16.03514342,42.23792447,0,5.871689134,2020/5/1
Oklahoma,Ottawa,36.922222,-94.838889,15.96993441,53.86061824,0.86687997,0.241112505,2020/5/1
Oklahoma,Tulsa,36.1635968,-95.96252903,13.96066618,39.01468271,0,3.466381164,2020/5/1
Oregon,Multnomah,45.5196515,-122.5973489,17.2707413,17.32311762,0,5.612275493,2020/5/1
Pennsylvania,Adams,39.92156,-77.30874,5.812796064,31.18035722,0.268317871,1.358029651,2020/5/1
Pennsylvania,Allegheny,40.4543935,-79.975525,16.37628853,38.65202682,4.313205388,4.345931418,2020/5/1
Pennsylvania,Beaver,40.747796,-80.316442,27.69693152,25.35136111,30.87543006,3.772409267,2020/5/1
Pennsylvania,Berks,40.448715,-75.8791605,13.82913331,40.07948745,5.64516129,0.749311446,2020/5/1
Pennsylvania,Blair,40.535278,-78.370833,17.30937407,31.89202163,18.29411986,5.548387097,2020/5/1
Pennsylvania,Bucks,40.107222,-74.882222,14.58919081,42.27600483,6.207652491,3.283518808,2020/5/1
Pennsylvania,Cambria,40.309722,-78.915,18.35483871,27.4019959,0,2.362147066,2020/5/1
Pennsylvania,Dauphin,40.246992,-76.846988,23.88217164,34.84182506,6.208883236,4.799253286,2020/5/1
Pennsylvania,Erie,42.14175,-80.038611,13.17520867,41.45397683,0.54483788,1.516044577,2020/5/1
Pennsylvania,Lackawanna,41.442778,-75.623056,21.49213777,31.65063241,5.009117582,3.020422524,2020/5/1
Pennsylvania,Lancaster,40.046667,-76.283333,19.48898431,28.36591907,16.3013166,4.16834041,2020/5/1
Pennsylvania,Lawrence,40.995848,-80.346442,20.41888848,26.6909106,29.54719907,3.674117539,2020/5/1
Pennsylvania,Luzerne,41.265556,-75.846389,21.76005828,33.11127639,9.372206389,3.072372884,2020/5/1
Pennsylvania,Montgomery,40.112222,-75.309167,27.24432534,26.07615558,9.536284609,1.755566879,2020/5/1
Pennsylvania,Northampton,40.628056,-75.341111,21.56440897,26.60540212,13.90902888,7.509474275,2020/5/1
Pennsylvania,Philadelphia,40.01187211,-75.08461068,24.56224622,20.92134655,0.805664306,7.080645161,2020/5/1
Pennsylvania,Washington,40.146667,-79.902222,17.32056419,29.32925853,6.486521344,5.535569403,2020/5/1
Pennsylvania,Westmoreland,40.304694,-79.505667,17.81491492,32.01555598,21.89852779,0.656310517,2020/5/1
Pennsylvania,York,39.965278,-76.699444,21.5007916,27.625,0,2.995399129,2020/5/1
Rhode Island,Providence,41.841039,-71.36097,20.24411984,34.53477983,0.206540442,3.948850496,2020/5/1
South Carolina,Charleston,32.941023,-79.657187,5.730769231,40.1287502,2.951612991,1.809280205,2020/5/1
South Carolina,Richland,34.093959,-80.962304,18.87121212,37.21464646,0.449494949,2.51262626,2020/5/1
South Dakota,Minnehaha,43.54792,-96.700769,14.19108756,30.82099051,0.216885792,2.554998102,2020/5/1
South Dakota,Union,42.751518,-96.707208,5.519219691,23.00798788,0.518953023,1.496617912,2020/5/1
Tennessee,Blount,35.62164844,-83.8801635,1.172413793,38.75143825,0.014698121,1.853970387,2020/5/1
Texas,Bexar,29.44125313,-98.44188628,14.73583246,31.98180951,0.241935484,5.555280997,2020/5/1
Texas,Dallas,32.84057277,-96.82800866,19.40151014,29.04278598,0.518840463,3.869567945,2020/5/1
Texas,El Paso,31.787432,-106.4427263,31.06974038,36.06087719,1.477288352,6.731182796,2020/5/1
Texas,Harris,29.73137051,-95.31537279,20.57417908,30.79386345,0.06509067,5.326696846,2020/5/1
Texas,McLennan,31.653086,-97.070704,4.029652019,29.81793848,0.883053252,1.88896867,2020/5/1
Texas,Travis,30.354148,-97.7259575,16.21808843,31.66514786,0.083730725,5.925925926,2020/5/1
Utah,Salt Lake,40.74347549,-111.9094404,22.36386466,53.86521654,0.662375543,1.077777778,2020/5/1
Utah,Uintah,40.20767475,-109.5437241,3.900291312,36.74021396,0,15.09677419,2020/5/1
Virginia,Alexandria City,38.82045,-77.050552,20.57268557,36.03423274,1.225806452,5.23545384,2020/5/1
Virginia,Fairfax,38.8462,-77.3064,21.47727273,45.79486614,11.11290323,7.662959377,2020/5/1
Virginia,Hampton City,37.103733,-76.387017,6.98802245,36.14041293,0.163835274,2.288536881,2020/5/1
Virginia,Henrico,37.55652,-77.40027,19.625,25.12823126,0.386001201,4.789248175,2020/5/1
Virginia,Roanoke,37.28342,-79.88452,10.79257647,36.27743658,0.180243655,2.887282818,2020/5/1
Washington,King,47.582729,-122.314175,25.02261673,26.45591595,0.731411603,4.072699809,2020/5/1
Wisconsin,Milwaukee,43.00731763,-87.92381863,19.79648933,24.53129753,0.448996322,5.419354839,2020/5/1
Wyoming,Laramie,41.1337935,-104.650552,10.44271706,38.03197007,0.782741242,1.653571068,2020/5/1
Wyoming,Uinta,41.373097,-111.042376,5.897446567,30.58559198,0.567397932,2.255558017,2020/5/1
Florida,Duval,30.3380065,-81.63100799,17.29159608,36.10590957,2.368359526,6.575656773,2020/5/1
Florida,Miami-Dade,25.7638438,-80.25346725,16.27403974,34.30620186,0.190023799,3.551816134,2020/5/1
Florida,Pinellas,27.82351188,-82.6827105,12.51284192,34.42674968,1.963050106,3.751498567,2020/5/1
Georgia,Fulton,33.749571,-84.374358,21.49888258,39.64922938,2.714047872,8.730690076,2020/5/1
Indiana,Vanderburgh,37.9955065,-87.587029,14.63100982,35.73053858,1.784859999,4.592542388,2020/5/1
Massachusetts,Worcester,42.269137,-71.8349165,23.21562684,33.28349607,0.199808799,4.36812801,2020/5/1
Minnesota,Hennepin,44.9731185,-93.264239,22.71838054,22.94659602,1.63966182,5.987558036,2020/5/1
Mississippi,Hinds,32.3379165,-90.2041945,13.79121658,33.69580582,0.58422345,2.380753486,2020/5/1
North Dakota,Burleigh,46.825425,-100.76821,8.718485822,35.42024676,0.986946333,2.092818875,2020/5/1
Ohio,Franklin,40.05836821,-83.00553593,18.83735127,45.42165071,0.285589352,2.128825985,2020/5/1
Tennessee,Shelby,35.1743079,-89.9072067,18.99042471,24.85379468,0.442967862,4.194780188,2020/5/1
Vermont,Rutland,43.608056,-72.982778,20.94204892,31.50477784,0.712676276,5.023441202,2020/5/1
Alabama,Jefferson,33.5472339,-86.8181503,21.40600988,35.31218054,6.432958291,6.004140841,2020/6/1
Alaska,Fairbanks North Star ,64.84569,-147.727413,29.91993415,18.41457172,13.63914555,7.378057929,2020/6/1
Arizona,Maricopa,33.48651643,-112.0561928,26.37004148,57.57479357,1.105802081,1.662605841,2020/6/1
Arizona,Pima,32.20266516,-110.9086224,22.55527741,33.16949853,0,4.178330513,2020/6/1
Arkansas,Pulaski,34.776072,-92.27611725,17.65735124,40.26954137,1.232094937,4.219847726,2020/6/1
California,Alameda,37.78218989,-122.2344154,24.4552159,24.53538131,0.158340355,7.500745287,2020/6/1
California,Contra Costa,37.96911412,-122.0038063,13.36002022,23.78887388,1.296026106,6.023963661,2020/6/1
California,Fresno,36.79918777,-119.8213052,22.88172043,34.03659476,0.259524582,7.546595897,2020/6/1
California,Humboldt,40.75949649,-124.1856446,7.225806452,28.41418716,0.810964021,5.087957442,2020/6/1
California,Imperial,32.67618,-115.48307,26.68,29.91747342,1.539138906,8.16,2020/6/1
California,Kern,35.34713623,-119.0342155,48.44967216,43.58452185,0,13.66893423,2020/6/1
California,Los Angeles,33.94209095,-118.2778357,30.03919745,21.54779077,1.216334763,6.956516149,2020/6/1
California,Orange,33.67464,-117.92568,12.54255759,40.54187733,0,3.059833295,2020/6/1
California,Riverside,33.99958,-117.41601,25.79821345,26.76557821,0.267829688,6.822580645,2020/6/1
California,Sacramento,38.58111066,-121.3590663,11.11699061,27.26433145,0.240875197,5.806451613,2020/6/1
California,San Bernardino,34.39846532,-117.3711114,22.99805107,24.96883425,0.744524187,5.338238905,2020/6/1
California,San Diego,32.78409326,-117.0375897,16.36091449,38.82427531,0,5.936164438,2020/6/1
California,San Francisco,37.765946,-122.399044,28.77703033,22.30146859,5.709677419,10.29032258,2020/6/1
California,Santa Barbara,34.56687289,-120.2907027,1.527004544,41.7340358,0.290390816,2.3125,2020/6/1
California,Santa Clara,37.343316,-121.8723405,22.3558035,30.16964908,0.239381966,6.479842647,2020/6/1
California,Santa Cruz,36.974117,-122.030792,4.139681558,29.6284986,3.201445756,4.538489289,2020/6/1
California,Solano,38.102507,-122.237976,14.4837118,27.12173878,0.694136359,8.451612903,2020/6/1
California,Ventura,34.25239,-119.143182,22.33679533,38.0313843,0.055815413,16,2020/6/1
Colorado,Adams,39.838119,-104.94984,36.38389641,41.97589269,1.696845854,3.363829796,2020/6/1
Colorado,Denver,39.76194956,-104.998686,43.57758621,41.71257483,2.344274013,6.75835464,2020/6/1
Colorado,Jackson,40.437,-106.494,2.246255008,35.06399263,0,1.784427944,2020/6/1
Connecticut,Fairfield,41.118333,-73.336667,15.90721893,40.20359585,2.786292966,2.844218394,2020/6/1
Connecticut,Hartford,41.784722,-72.631667,17.10990565,37.89212516,0.703515649,3.588770194,2020/6/1
Connecticut,Litchfield,41.821342,-73.297257,5.486722172,33.9306592,0.692696063,2.023612292,2020/6/1
Connecticut,New Haven,41.3014,-72.902871,23.47945456,31.52978008,0,4.331648877,2020/6/1
Country Of Mexico,BAJA CALIFORNIA NORTE,32.522499,-117.046623,38.68872425,22.01811755,7.095362183,9.542800119,2020/6/1
Delaware,New Castle,39.739444,-75.558056,20.66224363,33.85976056,1.47409335,3.921699774,2020/6/1
District Of Columbia,District of Columbia,38.91757165,-76.98522348,23.78749206,22.68951426,1.41039442,4.659502589,2020/6/1
Florida,Hillsborough,27.93125801,-82.37117969,19.74193548,35.68793892,2.781279194,4.442655914,2020/6/1
Florida,Orange,28.596389,-81.3625,8.058724457,36.48987293,0,4.900671592,2020/6/1
Georgia,DeKalb,33.6878,-84.2905,17.15067557,30.13956055,0,4.412885894,2020/6/1
Hawaii,Honolulu,21.343952,-158.0962511,9.772777297,27.86365148,3.578853173,1.433333333,2020/6/1
Idaho,Ada,43.600699,-116.347853,22.21394761,29.80635192,0.520949833,3.177885534,2020/6/1
Illinois,Cook,41.99042809,-87.77228948,16.73669558,33.37560235,1.241914033,2.597440994,2020/6/1
Illinois,Saint Clair,38.612034,-90.160477,13.75268275,19.97221072,0.533163098,4.361210113,2020/6/1
Indiana,Marion,39.78199838,-86.13957342,18.86745027,29.84440582,0,2.862068966,2020/6/1
Iowa,Polk,41.603159,-93.643118,12.78149769,32.15420684,0.001858069,3.447973964,2020/6/1
Iowa,Scott,41.6145925,-90.5547775,13.76151661,31.61597886,0.567881369,2.832256552,2020/6/1
Kansas,Wyandotte,39.117219,-94.635605,18.41855221,28.77715623,1.843821749,5.419354839,2020/6/1
Kentucky,Boyd,38.45934,-82.64041,18.69856767,45.21385553,15.02377539,2.982413604,2020/6/1
Kentucky,Fayette,38.06503,-84.49761,15.16314192,36.15813509,16.90358986,2.233858405,2020/6/1
Kentucky,Henderson,37.835587,-87.580713,31.0755528,35.82575794,23.57093368,4.461002836,2020/6/1
Kentucky,Jefferson,38.16496621,-85.74386939,22.75811533,43.01944979,0.998381711,4.587648497,2020/6/1
Kentucky,McCracken,37.05822,-88.57251,22.92623447,49.00099927,6.603938385,2.796624075,2020/6/1
Louisiana,East Baton Rouge,30.4840673,-91.1969175,17.96607509,36.85224814,0.664095016,2.279579706,2020/6/1
Maine,Aroostook,46.696431,-68.033006,7.467609297,34.93294754,0,1.996298004,2020/6/1
Maine,Cumberland,43.660246,-70.268965,16.21286868,30.72464286,0,1.863885629,2020/6/1
Maryland,Baltimore,39.29742475,-76.441983,17.52111757,47.71057866,0,2.792388593,2020/6/1
Maryland,Garrett,39.70595,-79.012,2.448578925,39.90221905,0.074074074,1.222222222,2020/6/1
Maryland,Prince George's,39.055277,-76.878333,17.69230769,23.74001052,0,3.884615385,2020/6/1
Massachusetts,Suffolk,42.33451967,-71.078608,27.98850575,28.72413793,0,2.982299217,2020/6/1
Michigan,Kent,42.984173,-85.671339,16.92759459,37.41524985,7.824462366,5.517300675,2020/6/1
Michigan,Wayne,42.31407112,-83.14353358,20.24010312,30.00126769,2.609500691,4.361412225,2020/6/1
Minnesota,Anoka,45.13768,-93.207615,24.2297322,39.88975391,0,3.452559413,2020/6/1
Missouri,Saint Louis,38.49015,-90.70509,21.67001637,22.84734222,17.45706245,8.83454961,2020/6/1
Missouri,St. Louis City,38.65032594,-90.23961944,19.16381947,36.02110393,1.975181971,2.768866847,2020/6/1
Nevada,Clark,36.08155489,-114.9931103,20.25925926,63.02722871,0.486890966,3.874862093,2020/6/1
Nevada,Washoe,39.476787,-119.7809239,29.94418687,32.89706469,0.622441934,5.821480845,2020/6/1
New Hampshire,Hillsborough,27.93125801,-82.37117969,14.0291622,32.36514558,9.117289037,9.20531475,2020/6/1
New Hampshire,Rockingham,42.862531,-71.38014,8.637414587,33.22730248,0.572754163,2.204824351,2020/6/1
New Jersey,Camden,39.934559,-75.125219,22.40887834,28.64955211,0,5.580645161,2020/6/1
New Jersey,Essex,40.720989,-74.192892,27.60998113,28.97197505,0.31495102,6.419354839,2020/6/1
New Mexico,Bernalillo,35.15975,-106.546675,22.48551872,35.29024722,1.14421298,4.940267593,2020/6/1
New York,Bronx,40.84195,-73.890045,25.03777292,34.06484894,0,3.973361679,2020/6/1
